"","X","IntervalStart","Temperature","HVAC.1.Duct.Temp","HVAC.1.Zone.Temp"
"1",1,"1/1/2011 0:00",38.5,50,64.8
"2",2,"1/1/2011 1:00",37.3,50,60.9
"3",3,"1/1/2011 2:00",37.7,50,63.1
"4",4,"1/1/2011 3:00",35.9,79.7,62.8
"5",5,"1/1/2011 4:00",38.1,82.2,70.2
"6",6,"1/1/2011 5:00",38.8,50,67.7
"7",7,"1/1/2011 6:00",40.5,50,69.1
"8",8,"1/1/2011 7:00",41.2,50,70.6
"9",9,"1/1/2011 8:00",44.5,68.7,73.8
"10",10,"1/1/2011 9:00",49.1,66.8,71.7
"11",11,"1/1/2011 10:00",65.1,69.1,74.2
"12",12,"1/1/2011 11:00",66.4,67.4,72.3
"13",13,"1/1/2011 12:00",68.3,69.3,73.4
"14",14,"1/1/2011 13:00",67.9,71,74
"15",15,"1/1/2011 14:00",70,69,74
"16",16,"1/1/2011 15:00",69.2,70.3,74.3
"17",17,"1/1/2011 16:00",64.7,66.7,71.6
"18",18,"1/1/2011 17:00",65.6,69.6,73.7
"19",19,"1/1/2011 18:00",62.1,69.1,73.1
"20",20,"1/1/2011 19:00",60,68.8,71.8
"21",21,"1/1/2011 20:00",61.9,70,74
"22",22,"1/1/2011 21:00",59.1,50,73.1
"23",23,"1/1/2011 22:00",59.6,50,73.8
"24",24,"1/1/2011 23:00",60.1,50,73.3
"25",25,"1/2/2011 0:00",58.4,50,71.3
"26",26,"1/2/2011 1:00",58.8,50,71.8
"27",27,"1/2/2011 2:00",60,50,72.2
"28",28,"1/2/2011 3:00",59.5,50,70.6
"29",29,"1/2/2011 4:00",56.9,50,69.6
"30",30,"1/2/2011 5:00",57.9,67.7,70.7
"31",31,"1/2/2011 6:00",60.6,70.7,73.8
"32",32,"1/2/2011 7:00",60.4,68.4,73.5
"33",33,"1/2/2011 8:00",60.1,68.1,73.1
"34",34,"1/2/2011 9:00",62.6,65.6,73.7
"35",35,"1/2/2011 10:00",67.2,66.1,74.3
"36",36,"1/2/2011 11:00",68.1,69.1,73.1
"37",37,"1/2/2011 12:00",68.7,67.7,72.7
"38",38,"1/2/2011 13:00",67.9,67.9,72.9
"39",39,"1/2/2011 14:00",67.4,68.4,72.3
"40",40,"1/2/2011 15:00",60.8,68.6,71.6
